SBD-00000001,N6MMA10816,alkaline,Nexus6,StorageBatteryDevice,electric,2021-07-20T12:48:19Z,Rutger Hauer,Point,145.7824096,43.3887273,ªº”¼“‡ƒ`ƒƒƒVÕŒQ
SBD-00000002,N6FAB21416,gel,Nexus6,StorageBatteryDevice,hydraulic,2021-07-20T12:48:20Z,Daryl Hannah,Point,140.7568306,41.7971839,ŒÜ—ÅŠs
SBD-00000003,N6MAC41717,lead,Nexus6,StorageBatteryDevice,windTurbine,2021-07-20T12:48:21Z,Brion James,Point,140.108412,41.4299007,¼‘Oé
SBD-00000004,N6FAB61216,lead-AGM,Nexus6,StorageBatteryDevice,other,2021-07-20T12:48:22Z,Joanna Cassidy,Point,140.4641804,40.6074516,O‘Oé
SBD-00000005,KD6-3.7,Li-Ion,Nexus9,StorageBatteryDevice,atmic,2021-07-20T12:48:23Z,Ryan  Gosling,Point,141.4623075,40.5058021,ªé
SBD-00000006,NK-68514,Li-Po,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:24Z,Dave Bautista,Point,141.1479233,39.6999544,·‰ªé
SBD-00000007,NK-68515,Li-Po4,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:25Z,Dave Bautista,Point,140.9827552,38.2952022,‘½‰êé
SBD-00000008,NK-68516,LMP,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:26Z,Dave Bautista,Point,140.8502011,38.2544625,å‘äé
SBD-00000009,NK-68517,Li-Air,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:27Z,Dave Bautista,Point,140.1217534,39.7224884,‹v•Û“cé
SBD-00000010,NK-68518,Na-NiCl2(Zebra),Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:28Z,Dave Bautista,Point,140.2246166,38.1985928,RŒ`é
SBD-00000011,NK-68519,Ni-Cd,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:29Z,Dave Bautista,Point,140.4277994,37.5986488,“ñ–{¼é
SBD-00000012,NK-68520,Ni-MH,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:30Z,Dave Bautista,Point,139.927477,37.487824,‰ï’Ãá¼é
SBD-00000013,NK-68521,Ni-Zn,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:31Z,Dave Bautista,Point,140.2115032,37.132411,”’‰Í¬•ôé
SBD-00000014,NK-68522,other,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:32Z,Dave Bautista,Point,140.4767657,36.3747514,…ŒËé
SBD-00000015,NK-68523,alkaline,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:33Z,Dave Bautista,Point,139.4500917,36.3375072,‘«—˜ŠÙ
SBD-00000016,NK-68524,gel,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:34Z,Dave Bautista,Point,138.9487678,36.4049555,–¥—Öé
SBD-00000017,NK-68525,lead,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:35Z,Dave Bautista,Point,139.3749143,36.316845,‹àRé
SBD-00000018,NK-68526,lead-AGM,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:36Z,Dave Bautista,Point,139.1940873,36.1065743,”«Œ`é
SBD-00000019,NK-68527,Li-Ion,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:37Z,Dave Bautista,Point,139.4895383,35.9244802,ì‰zé
SBD-00000020,NK-68528,Li-Po,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:38Z,Dave Bautista,Point,140.2139217,35.722386,²‘qé
SBD-00000021,NK-68529,Li-Po5,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:39Z,Dave Bautista,Point,139.7525013,35.6877513,]ŒËé
SBD-00000022,NK-68530,LMP,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:40Z,Dave Bautista,Point,139.2541586,35.652765,”ª‰¤qé
SBD-00000023,NK-68531,Li-Air,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:41Z,Dave Bautista,Point,139.1513249,35.2509537,¬“cŒ´é
SBD-00000024,NK-68532,Na-NiCl3(Zebra),Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:42Z,Dave Bautista,Point,138.5747726,35.6869648,•“cŠÙ
SBD-00000025,NK-68533,Ni-Cd,Nexus8,StorageBatteryDevice,electric,2021-07-20T12:48:43Z,Dave Bautista,Point,138.5691437,35.6652788,b•{é
SBD-00000026,NK-68534,Ni-MH,Nexus8,StorageBatteryDevice,hydraulic,2021-07-20T12:48:44Z,Dave Bautista,Point,138.193845,36.5660163,¼‘ãé
SBD-00000027,NK-68535,Ni-Zn,Nexus8,StorageBatteryDevice,windTurbine,2021-07-20T12:48:45Z,Dave Bautista,Point,138.2308484,36.4061596,ã“cé
SBD-00000028,NK-68536,other,Nexus8,StorageBatteryDevice,other,2021-07-20T12:48:46Z,Dave Bautista,Point,138.3854852,36.3320521,¬”é
